Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago,User
0.6249,Thu Jun 28 19:02:55 +0000 2018,0.0,0.814,0.186,"President Trump mentioned his ""Make America Great Again"" slogan and hats while speaking in Wisconsin.

In 2020, he… https://t.co/EH3Jc28Inw",1,@CNN
-0.8126,Thu Jun 28 15:29:47 +0000 2018,0.261,0.739,0.0,Mexico goes to the polls this weekend. This story has been updated to say that the 132 people killed in attacks ahe… https://t.co/UbFN1uGdgX,2,@CNN
0.0,Thu Jun 28 12:14:29 +0000 2018,0.0,1.0,0.0,Kentucky's sweeping Medicaid work requirement experiment is about to begin https://t.co/PKITF5sQn8,3,@CNN
-0.2144,Thu Jun 28 07:47:06 +0000 2018,0.085,0.915,0.0,"Not only did the German team crash out of the #WorldCup on Wednesday, but Angela Merkel is also facing a make-or-br… https://t.co/sxDt6YuFMn",4,@CNN
-0.5267,Thu Jun 28 02:30:07 +0000 2018,0.175,0.825,0.0,"Democrats are in danger of going too far left for 2018, writes Joe Cunningham for @CNNOpinion… https://t.co/5t5TFUhaq7",5,@CNN
-0.25,Wed Jun 27 23:44:06 +0000 2018,0.143,0.762,0.095,"Ben Jealous, a former NAACP leader endorsed by Bernie Sanders, moved a step closer to becoming Maryland's first bla… https://t.co/2jUyBLvNIe",6,@CNN
0.0,Wed Jun 27 21:13:03 +0000 2018,0.0,1.0,0.0,Here's everything you need to know about tonight's Strawberry Moon https://t.co/X51oi9eWCg https://t.co/HwR8rcSMEm,7,@CNN
0.8316,Wed Jun 27 18:47:08 +0000 2018,0.0,0.63,0.37,"President Trump will push for the swift confirmation of a Supreme Court justice ""before the midterm elections,"" a s… https://t.co/GoJKdqOTN5",8,@CNN
0.0258,Wed Jun 27 15:14:06 +0000 2018,0.166,0.663,0.171,Facebook has abandoned an ambitious plan to design and produce its own drones. https://t.co/OsmYnonbis,9,@CNN
-0.2263,Wed Jun 27 11:39:58 +0000 2018,0.139,0.861,0.0,"Galvanized by the issue of teachers pay and school funding, Oklahoma teachers marched and protested in the state Ca… https://t.co/hZy59EsrpY",10,@CNN
0.0,Wed Jun 27 07:09:04 +0000 2018,0.0,1.0,0.0,"Luxury handbags, jewelry, cash and goods seized from six properties linked to former Malaysian Prime Minister Najib… https://t.co/sx5qNtjGEu",11,@CNN
0.0,Wed Jun 27 03:45:00 +0000 2018,0.0,1.0,0.0,GM is bringing back the Chevy Blazer — an SUV classic — for the first time since 2005 https://t.co/8c76T8c0gI https://t.co/vpt0Pkjn5L,12,@CNN
0.4754,Wed Jun 27 00:00:23 +0000 2018,0.0,0.829,0.171,Aston Martin has unveiled the most powerful regular production car the company has ever offered… https://t.co/1dSgNbOo1Z,13,@CNN
0.8271,Tue Jun 26 20:11:07 +0000 2018,0.12,0.492,0.388,"President Trump awarded a posthumous Medal of Honor to World War II hero Garlin Murl Conner, believed to be the sec… https://t.co/KPCKlNUyNs",14,@CNN
0.0,Tue Jun 26 16:51:27 +0000 2018,0.0,1.0,0.0,The 55 most over-the-top lines from Donald Trump's South Carolina speech | Analysis by Chris Cillizza… https://t.co/SAkA6HJ7jt,15,@CNN
0.296,Tue Jun 26 13:30:00 +0000 2018,0.0,0.879,0.121,CNN's Jim Acosta faced both heckling and supportive statements while covering a rally for incumbent South Carolina… https://t.co/H00a7C7rM5,16,@CNN
0.0,Tue Jun 26 10:16:33 +0000 2018,0.0,1.0,0.0,McDonald's and Starbucks are among dozens of companies caught in a crackdown on plastics in India https://t.co/NgmApTcL9a,17,@CNN
-0.5256,Tue Jun 26 05:15:04 +0000 2018,0.22,0.78,0.0,"India is the most dangerous country to be a woman, survey shows https://t.co/XAfPp1j4Te https://t.co/NrvdV0pSoA",18,@CNN
0.5965,Tue Jun 26 01:15:06 +0000 2018,0.0,0.77,0.23,This palace is one of the most culturally rich destinations in Vietnam https://t.co/AIclngDZ1L https://t.co/17wP17dRh1,19,@CNN
-0.34,Mon Jun 25 22:09:03 +0000 2018,0.13,0.87,0.0,Senate Minority Leader Chuck Schumer sharply criticizes fellow Democrat Rep. Maxine Waters for calling on opponents… https://t.co/5jYit3bAaQ,20,@CNN
0.4404,Mon Jun 25 18:59:05 +0000 2018,0.122,0.609,0.269,A teacher's dying wish helps hundreds of needy kids with backpacks and school supplies https://t.co/Dos2eW9C70 https://t.co/W66lBwIzt1,21,@CNN
0.0,Mon Jun 25 16:10:09 +0000 2018,0.0,1.0,0.0,"""America is our last hope,"" detainees in McAllen, Texas, told Sen. Elizabeth Warren https://t.co/UtrtvcU4li https://t.co/zGeZy3UhEa",22,@CNN
0.4767,Mon Jun 25 13:02:43 +0000 2018,0.1,0.669,0.23,"In the middle of the Pride parade, two New York City fire department medics paused for a heartwarming proposal… https://t.co/kxujVc4BCK",23,@CNN
-0.7351,Mon Jun 25 09:29:45 +0000 2018,0.343,0.536,0.121,"Just weeks out of prison, Meek Mill debuted a song that delivered a blistering criticism of the criminal justice sy… https://t.co/Iil4H92dSt",24,@CNN
0.4019,Mon Jun 25 03:15:06 +0000 2018,0.0,0.816,0.184,"How soybeans -- yes, soybeans -- could impact the midterm elections https://t.co/4KclAApMvN https://t.co/Yt7ZVh9kES",25,@CNN
0.0,Sun Jun 24 23:00:18 +0000 2018,0.0,1.0,0.0,Every single person in charge of law and order in this Georgia town is a black woman https://t.co/fkQvdWFMJ1 https://t.co/3rvP1ka6rS,26,@CNN
0.5859,Sun Jun 24 18:04:49 +0000 2018,0.0,0.759,0.241,England record biggest ever #WorldCup win after putting six goals past Panama https://t.co/7mKw5AYwMC,27,@CNN
0.6597,Sun Jun 24 13:31:10 +0000 2018,0.0,0.779,0.221,"Sen. Bernie Sanders: President Trump needs to ""make it clear that the United States of America is not a nation whic… https://t.co/DZH2lkQ1p6",28,@CNN
0.3612,Sun Jun 24 09:31:00 +0000 2018,0.0,0.889,0.111,"After three years of restoration at Yosemite National Park, some of the world's biggest trees are ready to view aga… https://t.co/vbXfWJgqHH",29,@CNN
0.0,Sun Jun 24 05:01:02 +0000 2018,0.0,1.0,0.0,The introduction of HPV vaccines in England led to an 86% reduction in rates of the cancer-causing infection https://t.co/dMio3f1gf5,30,@CNN
-0.1027,Sat Jun 23 23:00:14 +0000 2018,0.069,0.931,0.0,A Japanese employee has been docked half a day's pay for repeatedly leaving his desk a few minutes early to eat lun… https://t.co/Gh9jLimaBj,31,@CNN
0.0,Sat Jun 23 17:58:03 +0000 2018,0.0,1.0,0.0,"First, it was a small bump under her left eye. Five days later, it appeared above the eye. Her upper lip was bulgin… https://t.co/rUpZy6ibeA",32,@CNN
0.7184,Sat Jun 23 14:00:09 +0000 2018,0.0,0.731,0.269,"""Quit trying to make us feel teary-eyed for the children. Yes, I love children a great deal, but to me, it's up to… https://t.co/kvqDAANTDp",33,@CNN
0.0,Sat Jun 23 09:01:07 +0000 2018,0.0,1.0,0.0,"Otzi, a 5,300-year-old glacier mummy found in the Italian Alps, is older than the Giza pyramids and Stonehenge. The… https://t.co/FF1jPktnLW",34,@CNN
0.0,Sat Jun 23 04:15:07 +0000 2018,0.0,1.0,0.0,Every single person in charge of law and order in this Georgia town is a black woman https://t.co/tgvlvnBqfF https://t.co/tNrX1j9lEE,35,@CNN
-0.4404,Sat Jun 23 00:53:04 +0000 2018,0.184,0.711,0.105,"""It's like they're putting a knife in your chest and killing you.""

A Guatemalan immigrant reunited with her son ea… https://t.co/gtA28XntCX",36,@CNN
0.128,Fri Jun 22 21:31:17 +0000 2018,0.096,0.786,0.118,NASA has a new plan to stop asteroids and help scientists detect near-Earth objects they haven't been able to find… https://t.co/ZN71CjGOKi,37,@CNN
0.0,Fri Jun 22 17:43:05 +0000 2018,0.0,1.0,0.0,Here's how Chipotle is making a comeback https://t.co/G8ELWNTsA7 https://t.co/Fa61nNvtCJ,38,@CNN
0.0,Fri Jun 22 14:20:06 +0000 2018,0.0,1.0,0.0,"First, it was a small bump under her left eye. Five days later, it appeared above the eye. Her upper lip was bulgin… https://t.co/pquLaOMzDU",39,@CNN
-0.5106,Fri Jun 22 10:41:57 +0000 2018,0.171,0.829,0.0,More than 30 children became sick at a Florida summer camp about 100 miles southeast of Tampa https://t.co/DZSEhtf6Y2,40,@CNN
-0.9042,Fri Jun 22 06:39:05 +0000 2018,0.449,0.551,0.0,"""These tragic deaths are a reminder that wars and poverty continue to drive people to take desperate journeys that… https://t.co/SnsJMlhTk3",41,@CNN
0.0,Fri Jun 22 02:21:14 +0000 2018,0.0,1.0,0.0,"RT @CNNTonight: The family separation controversy is a “crisis entirely of the President’s own making,” says @DonLemon. It is a “policy tha…",42,@CNN
-0.296,Fri Jun 22 00:51:18 +0000 2018,0.099,0.901,0.0,“We did not have that policy or practice. ... It’s not something I would have permitted.” There was no formal polic… https://t.co/WzU1BJmHcb,43,@CNN
-0.4449,Thu Jun 21 23:31:09 +0000 2018,0.157,0.843,0.0,"""I'm not sure what can be done but it's not fair separating the parents from the children.""

What new US citizens t… https://t.co/N2AnhpX4SW",44,@CNN
0.0,Thu Jun 21 21:28:37 +0000 2018,0.0,1.0,0.0,RT @CNNSitRoom: The head of the National Border Patrol Council tells @wolfblitzer that the “vast majority” of immigrants trying to cross th…,45,@CNN
-0.5943,Thu Jun 21 18:45:06 +0000 2018,0.246,0.657,0.097,"""It's not fair for a mother... It's like they're putting a knife in your chest and killing you"": This Guatemalan mo… https://t.co/EKC2CrOYnT",46,@CNN
-0.128,Thu Jun 21 15:30:00 +0000 2018,0.116,0.788,0.095,"Here's how stress tests measure a bank's ability to react to an economic downturn, and why more banks are now passi… https://t.co/ZW4uAeXkaQ",47,@CNN
0.0,Thu Jun 21 12:45:13 +0000 2018,0.0,1.0,0.0,"There are 239 children in one New York City shelter because of Trump's ""zero-tolerance"" policy, mayor says https://t.co/paXUYk1W6d",48,@CNN
0.0,Thu Jun 21 09:16:26 +0000 2018,0.0,1.0,0.0,Gatorade is going sugarless for the first time in its 53-year-history https://t.co/u6elc4kKDI https://t.co/7Madt2Yu7T,49,@CNN
0.3612,Thu Jun 21 04:46:00 +0000 2018,0.0,0.889,0.111,"After three years of restoration at Yosemite National Park, some of the world's biggest trees are ready to view aga… https://t.co/5kKDJnQCqy",50,@CNN
-0.3612,Thu Jun 21 02:01:00 +0000 2018,0.135,0.865,0.0,"President Trump apparently criticized Sen. John McCain's vote against repealing Obamacare, without naming him, at a… https://t.co/sfbCheJK0D",51,@CNN
0.0,Thu Jun 21 00:11:04 +0000 2018,0.0,1.0,0.0,Canada becomes second nation in the world to legalize marijuana https://t.co/SxBcnP0CGR https://t.co/I768rhRKTo,52,@CNN
-0.4767,Wed Jun 20 22:23:11 +0000 2018,0.17,0.83,0.0,"Iran may have suffered defeat in their second #WorldCup game at Russia 2018, but the occasion could yet prove to be… https://t.co/tNmS4pJCgd",53,@CNN
-0.0258,Wed Jun 20 20:14:23 +0000 2018,0.124,0.756,0.12,"Support for Democratic House candidates has ticked up slightly to 50%, according to a CNN poll conducted by SSRS https://t.co/Us3qsiytyB",54,@CNN
0.0,Wed Jun 20 18:09:56 +0000 2018,0.0,1.0,0.0,"The future is here. This week, teamLab opens its 107,000 square-foot digital-only museum in Tokyo | via @CNNStyle… https://t.co/OvF89Gqkvg",55,@CNN
-0.296,Wed Jun 20 14:50:07 +0000 2018,0.099,0.901,0.0,"""These people that we have coming across the border illegally are breaking the rules. I have no feelings for them a… https://t.co/MXFFEWYvLM",56,@CNN
0.0,Wed Jun 20 12:30:00 +0000 2018,0.0,1.0,0.0,"""Womp womp."" 

While appearing on Fox News, former Trump campaign manager Corey Lewandowski appeared to dismiss the… https://t.co/BKb39lG5Ry",57,@CNN
-0.4019,Wed Jun 20 09:08:03 +0000 2018,0.236,0.764,0.0,Philadelphia immigration protesters line up empty children's shoes near Mike Pence's hotel https://t.co/AcAqVdpogo https://t.co/fvK3I76r2c,58,@CNN
-0.1027,Wed Jun 20 05:01:06 +0000 2018,0.085,0.915,0.0,"Muslims and other religious minorities in New York have experienced widespread bias, discrimination and harassment,… https://t.co/vaDbEZEj1j",59,@CNN
0.0,Wed Jun 20 02:26:34 +0000 2018,0.0,1.0,0.0,"""Womp womp."" While appearing on Fox News, former Trump campaign manager Corey Lewandowski dismissed the story of a… https://t.co/CzPex598xB",60,@CNN
-0.5719,Wed Jun 20 01:12:19 +0000 2018,0.139,0.861,0.0,"RT @AC360: “My first reaction was of horror. I just wanted to burst into tears… I then started to get mad,” says civil rights attorney Jenn…",61,@CNN
0.4019,Tue Jun 19 23:53:57 +0000 2018,0.0,0.891,0.109,"RT @CNNSitRoom: Phil Mudd on Tom Homan's exchange with @WolfBlitzer: He's got 2 options: 1, say yes it's humane and take every mirror down…",62,@CNN
-0.4939,Tue Jun 19 22:12:05 +0000 2018,0.181,0.819,0.0,"The US' move to leave the UN Human Rights Council, which the Trump administration has threatened for months, came d… https://t.co/Q7k9F40jJI",63,@CNN
-0.0258,Tue Jun 19 20:49:18 +0000 2018,0.111,0.737,0.152,President Trump's top allies in the media have struggled this week to formulate a coherent defense of his administr… https://t.co/RYenEAxGqp,64,@CNN
0.0,Tue Jun 19 19:30:10 +0000 2018,0.0,1.0,0.0,"Kevin Costner saddles up for TV in the modern-day western ""Yellowstone"" https://t.co/A2bNOgsteI https://t.co/SZhioT0i8G",65,@CNN
-0.4404,Tue Jun 19 16:30:03 +0000 2018,0.139,0.861,0.0,Donald Trump Jr. has withdrawn from a fundraiser for George P. Bush because of criticism for President Trump stemmi… https://t.co/koX5u7yXie,66,@CNN
0.0,Tue Jun 19 12:58:31 +0000 2018,0.0,1.0,0.0,"RT @NewDay: Antar Davidson says he quit his job at a migrant youth shelter because ""the direction the organization was taking was ... very…",67,@CNN
0.0,Tue Jun 19 08:51:57 +0000 2018,0.0,1.0,0.0,Why Trump is digging in on separating families at the border | Analysis by @StCollinson https://t.co/1H8GzF33RG https://t.co/POD9kxi1pm,68,@CNN
0.7845,Tue Jun 19 04:01:10 +0000 2018,0.0,0.669,0.331,"""Black Panther"" star Chadwick Boseman was accepting an MTV award for playing a superhero when he invited James Shaw… https://t.co/LFSkt1t2Jh",69,@CNN
0.0,Tue Jun 19 02:11:05 +0000 2018,0.0,1.0,0.0,"RT @AC360: CNN’s @Bakari_Sellers: “This is not who America is… but this is exactly who Donald Trump is… he talks about people being aliens,…",70,@CNN
-0.4019,Tue Jun 19 00:21:04 +0000 2018,0.119,0.881,0.0,Qatar is pushing back against requests for documents that a Trump ally says would show the Gulf nation hacked his p… https://t.co/lCp9PWPwkO,71,@CNN
-0.3612,Mon Jun 18 22:01:00 +0000 2018,0.135,0.865,0.0,"All five living first ladies — three Democrats and two Republicans — have criticized the White House's ""zero-tolera… https://t.co/vEhGST1gzQ",72,@CNN
-0.4257,Mon Jun 18 19:51:08 +0000 2018,0.214,0.786,0.0,Senate Republicans did not want another immigration fight. Now they might not have a choice. https://t.co/gMLWkTESi8 https://t.co/QV6obh6vKM,73,@CNN
0.0,Mon Jun 18 17:00:02 +0000 2018,0.0,1.0,0.0,Garry Hartman runs one of the few chassis manufacturers left in the US. But stiff competition from China is making… https://t.co/tkvNDXEDGt,74,@CNN
-0.6597,Mon Jun 18 13:40:05 +0000 2018,0.18,0.82,0.0,"The onset of diabetes after the age of 50 could be an early sign of pancreatic cancer, a new study suggests… https://t.co/BsaM5WTmXq",75,@CNN
-0.7717,Mon Jun 18 10:03:13 +0000 2018,0.251,0.749,0.0,"RT @cnni: Audi CEO Rupert Stadler has been arrested in Germany as part of an investigation into emissions cheating, according to prosecutor…",76,@CNN
0.0,Mon Jun 18 06:12:04 +0000 2018,0.0,1.0,0.0,The introduction of HPV vaccines in England led to an 86% reduction in rates of the cancer-causing infection https://t.co/hIZQy1R0Nv,77,@CNN
-0.128,Sun Jun 17 22:45:07 +0000 2018,0.13,0.87,0.0,Brazil held by Switzerland despite Philippe Coutinho wonder strike https://t.co/jRn0M9Tr4w https://t.co/kRLwwCeJpn,78,@CNN
0.0,Sun Jun 17 18:00:17 +0000 2018,0.0,1.0,0.0,Singer John Legend calls out House Speaker Paul Ryan for Father's Day tweet as immigrant families are being separat… https://t.co/YXJKO86JX4,79,@CNN
-0.5859,Sun Jun 17 12:53:34 +0000 2018,0.278,0.595,0.127,"BREAKING: At least 1 dead and 20 people injured after a shooting at a New Jersey art festival, authorities say… https://t.co/w1fj6oteuN",80,@CNN
0.2023,Sun Jun 17 05:01:00 +0000 2018,0.0,0.899,0.101,This raccoon’s harrowing journey to the top of a building made it an instant internet star https://t.co/c2YJcEZjEY https://t.co/e1iHJe7hcF,81,@CNN
0.0,Sat Jun 16 21:53:00 +0000 2018,0.0,1.0,0.0,"Sef Scott, a student with autism, is usually nonverbal. But he stood before his high school classmates to deliver a… https://t.co/2UiS5sHOVT",82,@CNN
0.2263,Sat Jun 16 18:50:03 +0000 2018,0.0,0.913,0.087,"A US Coast Guard crew seized nearly 12,000 pounds of cocaine worth around $206 million off the coasts of Mexico, Ce… https://t.co/vA4s6j3adz",83,@CNN
0.2263,Sat Jun 16 15:47:21 +0000 2018,0.0,0.905,0.095,Trump attorney Rudy Giuliani clarifies comments about Joe Biden in which he called the former Democratic vice presi… https://t.co/fpwVJkCVMC,84,@CNN
-0.0281,Sat Jun 16 09:01:08 +0000 2018,0.129,0.664,0.207,"This accomplished clarinet player was accepted to his dream school, but never received the good news because his th… https://t.co/fIiI9SLbSK",85,@CNN
0.0,Sat Jun 16 03:31:05 +0000 2018,0.0,1.0,0.0,How Frida Kahlo's fashions brought Mexican politics to the world stage https://t.co/bMIjGcvTgp https://t.co/pfwuix6V0u,86,@CNN
0.0,Sat Jun 16 00:51:04 +0000 2018,0.0,1.0,0.0,A Monumental Week in Trumpworld | Analysis by @CillizzaCNN https://t.co/iwDXJqBYeX https://t.co/gf8CCvmEcB,87,@CNN
0.0,Fri Jun 15 22:31:09 +0000 2018,0.0,1.0,0.0,"A child in Venezuela who was reported to have a common symptom of polio does not have the viral disease, World Heal… https://t.co/cQG0Nu9Xx5",88,@CNN
0.0572,Fri Jun 15 20:51:06 +0000 2018,0.089,0.805,0.106,These are the videos you don't want to miss this week https://t.co/NSk6xVlqdC https://t.co/znLxBEHdzQ,89,@CNN
0.0,Fri Jun 15 19:21:07 +0000 2018,0.0,1.0,0.0,The 49 wildest quotes from President Trump's bananas interview with Fox News https://t.co/Z8UBg9G7jB https://t.co/Z8uZ17Jt9m,90,@CNN
0.0,Fri Jun 15 17:29:28 +0000 2018,0.0,1.0,0.0,Ellen DeGeneres is heading out on tour — sort of https://t.co/sn6XqsIOdx https://t.co/jL2TJLIxP6,91,@CNN
0.5423,Fri Jun 15 15:23:03 +0000 2018,0.0,0.809,0.191,"President Trump jokes he wants ""my people"" to ""sit up at attention"" like North Koreans do for Kim Jong Un… https://t.co/FrrqcDi9nK",92,@CNN
-0.1027,Fri Jun 15 13:15:04 +0000 2018,0.149,0.851,0.0,Iceland's hard World Cup work pays off https://t.co/qkop89Crpd https://t.co/6O4t0oPdu6,93,@CNN
0.4215,Fri Jun 15 08:00:06 +0000 2018,0.0,0.859,0.141,"The US and Russia are ""exploring an opportunity"" for a possible meeting between President Trump and Russian Preside… https://t.co/vOuk8s1uST",94,@CNN
-0.1531,Fri Jun 15 03:26:06 +0000 2018,0.078,0.922,0.0,"A salmonella outbreak that affected 73 people in 31 states has been linked to Kellogg's Honey Smacks cereal, the CD… https://t.co/aSBpu8gqkq",95,@CNN
0.0,Fri Jun 15 01:45:54 +0000 2018,0.0,1.0,0.0,RT @CuomoPrimeTime: Sheriff Joe Arpaio on Trump's border policy: “I understand separating the kids from their families. What about the thou…,96,@CNN
0.5267,Thu Jun 14 23:41:28 +0000 2018,0.0,0.848,0.152,RT @OutFrontCNN: The Justice Department's internal watchdog found that former FBI Director James Comey's actions in the Hillary Clinton ema…,97,@CNN
0.5106,Thu Jun 14 22:26:00 +0000 2018,0.0,0.837,0.163,It's #FlagDay. Here are some fun facts about the American flag you may not have known. https://t.co/zqJv4O2BmL https://t.co/iUgsmPL4J2,98,@CNN
0.1027,Thu Jun 14 21:19:04 +0000 2018,0.0,0.928,0.072,"Seth Rogen and Evan Goldberg, who directed the 2014 movie ""The Interview,"" have admitted that they experienced a se… https://t.co/USjtlASVyi",99,@CNN
-0.5423,Thu Jun 14 19:53:03 +0000 2018,0.163,0.837,0.0,What President Trump said about the media is bad. What Republican Rep. Mo Brooks said is even worse.… https://t.co/F4l46nRljH,100,@CNN
0.0,Thu Jun 28 19:06:30 +0000 2018,0.0,1.0,0.0,"RT @CBSSunday: SUNDAY PROFILE: CYNTHIA NIXON

You remember her from ""Sex and the City""

Now, @CynthiaNixon is running for Governor of New Y…",1,@CBSNews
-0.5994,Thu Jun 28 15:49:40 +0000 2018,0.157,0.843,0.0,The body of a 43-year-old man was found Wednesday morning in South Carolina after he was gored to death by two bull… https://t.co/YezuoSZMMN,2,@CBSNews
-0.2263,Thu Jun 28 12:00:26 +0000 2018,0.091,0.909,0.0,WATCH: Protesters calling for an end to ICE attempted to burn an American flag -- until fellow demonstrators stompe… https://t.co/OKu6OKskUz,3,@CBSNews
-0.4215,Thu Jun 28 09:33:03 +0000 2018,0.203,0.797,0.0,8 reasons why Trump's tariffs may push the U.S. into a recession https://t.co/Cz8XbFZgwO https://t.co/3r5TeTD10s,4,@CBSNews
-0.4939,Thu Jun 28 04:33:03 +0000 2018,0.186,0.814,0.0,"Florida wildfire that destroyed 36 homes was sparked by controlled burn, authorities say https://t.co/BETpLRZ94w https://t.co/uNte6BHIYv",5,@CBSNews
-0.5574,Wed Jun 27 23:19:32 +0000 2018,0.153,0.847,0.0,"FIRST LOOK: See Kristen Wiig as the villain Barbara Minerva, also known as Cheetah, in a scene from ""Wonder Woman 1… https://t.co/9ZKzGeNFlh",6,@CBSNews
0.7906,Wed Jun 27 21:00:01 +0000 2018,0.0,0.731,0.269,Justice Kennedy's most pivotal swing votes and what his retirement means for the future of the Supreme Court on a s… https://t.co/uiSvfY3Q4E,7,@CBSNews
0.91,Wed Jun 27 18:08:30 +0000 2018,0.0,0.528,0.472,"JUST IN: Supreme Court Justice Anthony Kennedy announces he is retiring, effective July 31, giving President Trump… https://t.co/TM4ilY1aei",8,@CBSNews
-0.3818,Wed Jun 27 13:29:47 +0000 2018,0.191,0.809,0.0,"Alexandria Ocasio-Cortez describes ""astonishing"" primary upset against Rep. Joe Crowley https://t.co/LHX8M8DGvM https://t.co/ynUloMYorM",9,@CBSNews
-0.4767,Wed Jun 27 11:06:58 +0000 2018,0.256,0.628,0.117,"A stunning upset rocked the midterm elections Tuesday. Rep. Joe Crowley was defeated by Alexandria Ocasio-Cortez, a… https://t.co/X4m2lc33J7",10,@CBSNews
0.0,Wed Jun 27 06:48:03 +0000 2018,0.0,1.0,0.0,"Sheriff: New Zealand man invades Virginia home of girl he met online, is shot by her mother https://t.co/tReAzar3Hc https://t.co/M2bk6oMTc8",11,@CBSNews
0.743,Wed Jun 27 02:42:38 +0000 2018,0.0,0.674,0.326,"Before first-time candidate Alexandria Ocasio-Cortez won the New York Democratic primary in a stunning upset,… https://t.co/uavMk2yexI",12,@CBSNews
-0.765,Tue Jun 26 22:46:40 +0000 2018,0.336,0.664,0.0,"Fire crews in northern California are struggling to contain the massive Pawnee Fire. 

Mark Strassmann reports from… https://t.co/WEfiEMcAWT",13,@CBSNews
-0.6249,Tue Jun 26 18:35:31 +0000 2018,0.221,0.779,0.0,"WATCH: A Kangaroo interrupted a soccer game in Australia and when he got tired of being goalie, he decided to loung… https://t.co/P43waOVnS9",14,@CBSNews
0.0,Tue Jun 26 14:21:15 +0000 2018,0.132,0.735,0.132,JUST IN: The Supreme Court has sided with President Trump on his travel ban on immigrants entering the U.S. from so… https://t.co/7tSXKCjz1P,15,@CBSNews
-0.3818,Tue Jun 26 11:40:14 +0000 2018,0.133,0.867,0.0,The fight between the two Republicans is the most closely watched race in New York's congressional primaries:… https://t.co/gzdBpOCT9I,16,@CBSNews
-0.7783,Tue Jun 26 08:18:06 +0000 2018,0.362,0.638,0.0,"Factory workers lose jobs as steel tariffs put business in ""crisis mode"" https://t.co/6YY8SVhIqD https://t.co/Hktfw3ojeF",17,@CBSNews
